\begin{tabularx}{\textwidth}{ X | R R R R }
Feature & Mean & Min & Max & Std.Dev \\\hline
E11 & 1.37 & 0.00 & 52.40 & 5.37 \\
E10 & 63.38 & 0.00 & 127.00 & 19.23 \\
IsAlert & 0.58 & 0.00 & 1.00 & 0.49 \\
V1 & 75.58 & 0.00 & 129.70 & 44.94 \\
V2 & -0.04 & -4.79 & 3.99 & 0.42 \\
V3 & 569.78 & 240.00 & 1023.00 & 299.02 \\
E9 & 0.87 & 0.00 & 1.00 & 0.33 \\
E8 & 1.39 & 0.00 & 9.00 & 1.62 \\
V6 & 1699.34 & 0.00 & 4892.00 & 626.27 \\
V7 & 0.00 & 0.00 & 0.00 & 0.00 \\
E5 & 0.02 & 0.01 & 0.02 & 0.00 \\
E4 & -3.99 & -250.00 & 260.00 & 34.80 \\
E7 & 1.81 & 0.00 & 25.00 & 2.95 \\
E6 & 358.50 & 260.00 & 513.00 & 27.84 \\
E1 & 10.54 & 0.00 & 243.99 & 14.00 \\
E3 & 0.30 & 0.00 & 4.00 & 1.03 \\
E2 & 105.05 & 0.00 & 360.00 & 128.33 \\
P2 & 12.01 & -45.63 & 71.17 & 3.74 \\
P3 & 1028.00 & 504.00 & 2512.00 & 309.70 \\
P1 & 35.45 & -22.48 & 101.35 & 7.36 \\
P6 & 843.73 & 128.00 & 228812.00 & 2795.32 \\
P7 & 78.40 & 0.26 & 468.75 & 18.79 \\
P4 & 63.99 & 23.89 & 119.05 & 19.76 \\
P5 & 0.18 & 0.04 & 27.20 & 0.39 \\
P8 & 0.00 & 0.00 & 0.00 & 0.00 \\
V4 & 21.24 & 0.00 & 484.49 & 67.21 \\
V8 & 12.46 & 0.00 & 82.10 & 11.54 \\
V9 & 0.00 & 0.00 & 0.00 & 0.00 \\
V5 & 0.18 & 0.00 & 1.00 & 0.38 \\
V10 & 3.28 & 1.00 & 7.00 & 1.27 \\
V11 & 11.59 & 1.68 & 262.45 & 8.43 \\
\end{tabularx}
